奇瑞QQ3 2011款 0.8L 手动冠军版,6.96万公里,2011年11月,手动,0.8L,北京,0.88
哈弗H6 Coupe 2017款 红标 2.0T 自动两驱尊贵型,6万公里,2017年6月,自动,2L,北京,8.9
奥迪A4L 2009款 2.0 TFSI 标准型,14万公里,2009年6月,自动,2L,北京,8.98
斯巴鲁XV 2014款 2.0i 舒适版,7.9万公里,2014年10月,自动,2L,北京,8.98
奥迪A4L 2009款 2.0 TFSI 舒适型,11万公里,2009年6月,自动,2L,北京,8.98
凯美瑞 2013款 2.5G 舒适版,7.2万公里,2013年11月,自动,2.5L,北京,8.98
MINI CLUBMAN 2011款 1.6L COOPER Fun,7.1万公里,2010年12月,自动,1.6L,北京,8.98
朗逸 2017款 1.6L 自动风尚版,3.8万公里,2018年7月,自动,1.6L,北京,8.99
高尔夫 2014款 1.4TSI 自动舒适型,6.5万公里,2014年4月,自动,1.4L,北京,8.99
宝马3系 2012款 320i 豪华型,10万公里,2012年2月,自动,2L,北京,9
蒙迪欧 2013款 2.0L GTDi200时尚型,5万公里,2014年3月,自动,2L,北京,9
索兰托 2012款 2.4L 汽油豪华版,5万公里,2012年5月,自动,2.4L,北京,9.1
高尔夫 2012款 2.0TSI GTI,9.2万公里,2012年4月,自动,2L,北京,9.3
奥迪A4L 2009款 3.2 FSI quattro 旗舰型,12万公里,2009年3月,自动,3.2L,北京,9.3
福克斯 2019款 三厢 EcoBoost 125 自动锋潮型 国V,0.02万公里,2019年9月,自动,1L,北京,9.3
途观 2012款 1.8TSI 自动两驱风尚版,9万公里,2012年11月,自动,1.8L,北京,9.36
宝马1系(进口) 2012款 116i 都市型,5.6万公里,2012年10月,自动,1.6L,北京,9.38
途观 2010款 1.8TSI 自动四驱菁英版,8.81万公里,2011年5月,自动,1.8L,北京,9.38
奥迪A6L 2011款 2.4L 舒适型,9.95万公里,2010年10月,自动,2.4L,北京,9.5
比亚迪e6 2016款 400 精英版,3万公里,2016年3月,自动,0L,北京,9.5
腾势 2014款 时尚版,3万公里,2016年9月,自动,0L,北京,9.5
迈腾 2012款 改款 1.8TSI 尊贵型,7万公里,2012年3月,自动,1.8L,北京,9.5
smart fortwo 2016款 0.9T 66千瓦硬顶极致版,4万公里,2016年10月,自动,0.9L,北京,9.5
smart fortwo 2016款 0.9T 66千瓦硬顶极致版,2万公里,2016年12月,自动,0.9L,北京,9.5
别克GL8 2014款 2.4L 经典版,5万公里,2014年12月,自动,2.4L,北京,9.5
斯巴鲁XV 2014款 2.0i 豪华版,7.5万公里,2014年5月,自动,2L,北京,9.5
腾势 2014款 尊贵版,2.3万公里,2016年1月,自动,0L,北京,9.5
朗逸 2017款 230TSI DSG舒适版,5.34万公里,2017年11月,自动,1.4L,北京,9.6
斯巴鲁XV 2014款 2.0i 舒适版,9.9万公里,2014年9月,自动,2L,北京,9.66
速派 2013款 1.8TSI 自动雅仕版,11.4万公里,2015年1月,自动,1.8L,北京,9.7
速腾 2014款 1.4TSI 自动豪华型,11.4万公里,2015年1月,自动,1.4L,北京,9.8
高尔夫・嘉旅 2018款 1.6L 自动舒适型,4万公里,2018年7月,自动,1.6L,北京,9.8
力狮 2010款 2.5i豪华版,11万公里,2010年6月,自动,2.5L,北京,9.8
神行者2 2010款 3.2 i6 自动HSE汽油版,14.2万公里,2010年11月,自动,3.2L,北京,9.8
沃尔沃S60(进口) 2013款 T5 智雅版,10万公里,2013年3月,自动,2L,北京,9.8
一汽-大众CC 2010款 2.0TSI 豪华型,12万公里,2010年11月,自动,2L,北京,9.8
MINI 2010款 1.6L COOPER 50 Mayfair,7.3万公里,2010年6月,自动,1.6L,北京,9.8
C-TREK蔚领 2018款 1.5L 自动舒适型,4.98万公里,2018年1月,自动,1.5L,北京,9.8
别克GL8 2013款 2.4L 行政版,10万公里,2013年10月,自动,2.4L,北京,9.83
奔驰C级 2008款 C 200K 时尚型,10万公里,2009年2月,自动,1.8L,北京,9.88
杰德 2014款 1.8L 自动舒适精英版 5座,8万公里,2015年7月,自动,1.8L,北京,9.9
杰德 2013款 1.8L CVT豪华版 5座,3.7万公里,2013年11月,自动,1.8L,北京,9.9
宝马3系 2012款 320i 豪华型,11万公里,2012年1月,自动,2L,北京,9.9
神行者2 2009款 3.2L,11.7万公里,2009年3月,自动,3.2L,北京,9.9
smart fortwo 2011款 1.0T 博速特别版,12.4万公里,2011年7月,自动,1L,北京,9.97
宝马X3(进口) 2009款 xDrive25i豪华增配型,9.5万公里,2009年7月,自动,2.5L,北京,9.98
指挥官经典 2008款 5.7 HEMI,9.5万公里,2007年6月,自动,5.7L,北京,9.98
宝马3系 2011款 325i 时尚型,9.69万公里,2011年9月,自动,2.5L,北京,9.98
酷威 2014款 2.4L 两驱旅行版,9万公里,2014年3月,自动,2.4L,北京,9.98
歌诗图 2012款 2.4L 尊享版,14.5万公里,2012年12月,自动,2.4L,北京,9.99
帕萨特 2011款 2.0TSI DSG御尊版,13.1万公里,2012年9月,自动,2L,北京,9.99
奥迪A3 2014款 Sportback 35 TFSI 自动进取型,10.4万公里,2014年12月,自动,1.4L,北京,10
帕萨特 2011款 1.8TSI DSG至尊版,11.8万公里,2012年7月,自动,1.8L,北京,10
菲亚特500 2011款 1.4L 时尚版,8万公里,2012年9月,自动,1.4L,北京,10
奔驰C级(进口) 2007款 C 280 时尚型,10万公里,2008年1月,自动,3L,北京,10
劳恩斯 2008款 BH330 顶级版,10.7万公里,2010年9月,自动,3.3L,北京,10
马自达CX-5(进口) 2012款 2.0L 四驱豪华版,10万公里,2012年7月,自动,2L,北京,10.18
酷威 2013款 3.6L 四驱旗舰版,9.6万公里,2013年8月,自动,3.6L,北京,10.2
自由侠 2017款 180T 自动高能版,3.3万公里,2017年6月,自动,1.4L,北京,10.3
雅阁 2013款 2.4L PE,10.6万公里,2013年4月,自动,2.4L,北京,10.3
上汽MAXUS T60 2019款 2.4L汽油手动四驱高底盘先锋版标厢,0.4万公里,2019年7月,手动,2.4L,北京,10.5
奥迪TT 2010款 TT 2.0TFSI典藏版,7.5万公里,2010年6月,自动,2L,北京,10.5
皇冠 2007款 2.5L Royal 特别版,18万公里,2008年10月,自动,2.5L,北京,10.5
宝马X1(进口) 2010款 xDrive28i,7.8万公里,2010年9月,自动,3L,北京,10.5
神行者2 2010款 3.2 i6 自动HSE汽油版,10万公里,2010年7月,自动,3.2L,北京,10.5
别克GL8 2014款 2.4L 经典版,3万公里,2016年6月,自动,2.4L,北京,10.5
比亚迪e2 2019款 高续航版 耀・豪华型,0.01万公里,未上牌,自动,0L,北京,10.58
帕萨特 2013款 2.0TSI DSG御尊版,22.01万公里,2013年12月,自动,2L,北京,10.58
奥迪A3 2016款 Sportback 35 TFSI 进取型,13万公里,2017年3月,自动,1.4L,北京,10.58
神行者2 2009款 3.2L,9.3万公里,2009年6月,自动,3.2L,北京,10.6
奥迪A4L 2012款 2.0 TFSI 自动舒适型,6.47万公里,2012年7月,自动,2L,北京,10.6
甲壳虫 2013款 1.4TSI 舒适型,10万公里,2012年12月,自动,1.4L,北京,10.6
高尔夫 2017款 230TSI 自动豪华百万辆纪念版,11.2万公里,2017年5月,自动,1.4L,北京,10.7
速腾 2013款 2.0TSI GLI,7.9万公里,2014年11月,自动,2L,北京,10.8
奔驰C级 2011款 C 200 CGI 时尚型,5.9万公里,2011年1月,自动,1.8L,北京,10.8
宝马3系(进口) 2010款 320i豪华型,6万公里,2012年5月,自动,2L,北京,10.8
皇冠 2007款 3.0L Royal Saloon G VIP,20万公里,2006年9月,自动,3L,北京,10.8
宝马1系(进口) 2012款 116i 都市型,7万公里,2012年10月,自动,1.6L,北京,10.8
一汽-大众CC 2011款 2.0TSI 至尊型,6.8万公里,2011年7月,自动,2L,北京,10.8
雅阁 2012款 2.4L EXL Navi,9.2万公里,2012年5月,自动,2.4L,北京,10.8
凯迪拉克SRX 2010款 3.0L 豪华版,8.3万公里,2010年2月,自动,3L,北京,10.8
汉兰达 2009款 3.5L 四驱7座精英版,8万公里,2009年11月,自动,3.5L,北京,10.8
君越 2013款 2.4L SIDI豪华舒适型,7万公里,2015年7月,自动,2.4L,北京,10.8
特顺 2017款 2.4L商务型长轴高顶14/15座4G69S4N,1万公里,2018年11月,手动,2.4L,北京,10.85
smart forfour 2016款 0.9T 66千瓦先锋版,2.2万公里,2017年3月,自动,0.9L,北京,10.88
上汽MAXUS G10 2016款 2.0T 自动行政版,5万公里,2016年9月,自动,2L,北京,10.88
金杯大海狮 2016款 2.4L大海狮L豪华型,1.8万公里,2017年11月,手动,2.4L,北京,10.88
途观 2012款 1.8TSI 自动四驱菁英版,6.7万公里,2012年6月,自动,1.8L,北京,10.88
帕萨特 2014款 1.8TSI DSG尊荣版,7.6万公里,2015年1月,自动,1.8L,北京,10.9
神行者2 2009款 3.2L,16万公里,2009年1月,自动,3.2L,北京,10.9
高尔夫 2012款 2.0TSI GTI,11万公里,2012年1月,自动,2L,北京,10.9
宝马3系 2012款 320i 时尚型,8.8万公里,2012年3月,自动,2L,北京,10.98
奥德赛 2011款 劲秀 2.4L 领秀版,9.2万公里,2011年10月,自动,2.4L,北京,10.98
比亚迪e3 2020款 高续航版 耀・豪华型,0.01万公里,未上牌,自动,0L,北京,10.98
别克GL8 2014款 2.4L 行政版,11万公里,2015年1月,自动,2.4L,北京,10.98
艾菲 2017款 2.4L 自动标准型,0.2万公里,2019年10月,自动,2.4L,北京,10.98
MINI 2013款 1.6L ONE 限量第三款,3万公里,2014年5月,自动,1.6L,北京,10.99
速腾 2018款 280TSI DSG熠动版,2.71万公里,2018年12月,自动,1.4L,北京,11
辉腾 2004款 6.0L W12,26万公里,2004年7月,自动,6L,北京,11
锐志 2012款 2.5V 风度菁英炫装版,7万公里,2011年12月,自动,2.5L,北京,11.3
Cayenne 2004款 4.5L 自动,14万公里,2004年7月,自动,4.5L,北京,11.5
奥德赛 2011款 劲秀 2.4L 豪华版,12.5万公里,2011年5月,自动,2.4L,北京,11.5
别克GL8 2014款 2.4L 经典版,2万公里,2016年6月,自动,2.4L,北京,11.5
WEY VV7 2017款 2.0T 旗舰型,5.6万公里,2017年11月,自动,2L,北京,11.5
威马EX5 2018款 EX5 400 Lite探索版,5.2万公里,2018年12月,自动,0L,北京,11.55
传祺GE3 2018款 530 智享版,1.5万公里,2018年12月,自动,0L,北京,11.58
奥迪A3 2014款 Limousine 35 TFSI 自动进取型,3.7万公里,2015年10月,自动,1.4L,北京,11.58
马自达CX-5 2014款 2.0L 自动两驱都市型,4.5万公里,2015年3月,自动,2L,北京,11.6
宝马X1 2012款 xDrive20i 豪华型,12.3万公里,2012年3月,自动,2L,北京,11.6
迈腾 2013款 1.8TSI 豪华型,8.9万公里,2013年8月,自动,1.8L,北京,11.6
奥德赛 2013款 2.4L 豪华版,11万公里,2012年3月,自动,2.4L,北京,11.6
菲亚特500 2011款 1.4L 时尚版,4.1万公里,2015年4月,自动,1.4L,北京,11.77
奥迪A3 2014款 Sportback 35 TFSI 自动舒适型,7万公里,2015年7月,自动,1.4L,北京,11.8
明锐 2018款 旅行车 TSI280 DSG旗舰版,3万公里,2017年10月,自动,1.4L,北京,11.8
艾菲 2017款 2.4L 自动标准型,1.9万公里,2019年1月,自动,2.4L,北京,11.8
一汽-大众CC 2011款 2.0TSI 至尊型,10.2万公里,2011年7月,自动,2L,北京,11.8
MINI CLUBMAN 2011款 1.6L ONE,6.2万公里,2013年3月,自动,1.6L,北京,11.8
江淮iEVA50 2018款 豪华智享型,0.7万公里,2018年4月,自动,0L,北京,11.8
奔驰CLK级 2006款 CLK 200K 双门轿跑车,10万公里,2009年8月,自动,1.8L,北京,11.8
途观 2012款 2.0TSI 自动四驱菁英版,6万公里,2011年7月,自动,2L,北京,11.8
途观 2012款 1.8TSI 自动两驱耀智版,6.9万公里,2012年6月,自动,1.8L,北京,11.8
宝马X3(进口) 2010款 xDrive30i探索版,8.8万公里,2011年1月,自动,3L,北京,11.8
MINI COUNTRYMAN 2011款 1.6L COOPER Fun,9.6万公里,2011年11月,自动,1.6L,北京,11.8
尚酷 2011款 2.0TSI R-Line,8.5万公里,2011年6月,自动,2L,北京,11.8
宝马X1 2012款 xDrive20i 豪华型,14.5万公里,2012年5月,自动,2L,北京,11.8
速派 2018款 TSI330 DSG舒适版 国V,5.2万公里,2017年11月,自动,1.8L,北京,11.8
奔驰C级 2011款 C 200 CGI 时尚型,9万公里,2011年4月,自动,1.8L,北京,11.8
甲壳虫 2014款 1.4TSI 时尚型,6.5万公里,2014年1月,自动,1.4L,北京,11.8
途观 2015款 1.8TSI 自动两驱舒适版,7万公里,2015年7月,自动,1.8L,北京,11.8
大切诺基(进口) 2007款 5.7L,8.2万公里,2007年8月,自动,5.7L,北京,11.8
福克斯 2019款 三厢 EcoBoost 180 自动锋潮型,0.02万公里,2019年12月,自动,1.5L,北京,11.8
奔驰C级 2013款 C 180 经典型 Grand Edition,11万公里,2013年7月,自动,1.8L,北京,11.8
科帕奇 2017款 2.4L 四驱旗舰版 7座,2万公里,2017年5月,自动,2.4L,北京,11.8
甲壳虫 2014款 1.2TSI 时尚型,7.9万公里,2014年7月,自动,1.2L,北京,11.86
唯雅诺(进口) 2010款 Viano 3.2L,8.8万公里,2010年2月,自动,3.2L,北京,11.88
沃尔沃V40 2014款 2.0T 智雅版,5.7万公里,2013年10月,自动,2L,北京,11.9
别克GL8 2011款 2.4L CT豪华商务舒适版,6万公里,2012年2月,自动,2.4L,北京,11.9
科雷傲(进口) 2016款 2.5L 四驱舒适运动版,7万公里,2016年2月,自动,2.5L,北京,11.98
宝马X1 2012款 sDrive18i 豪华型,6.3万公里,2012年7月,自动,2L,北京,11.98
途观 2012款 2.0TSI 自动四驱旗舰版,8.3万公里,2013年3月,自动,2L,北京,11.98
甲壳虫 2013款 1.4TSI 舒适型,4.7万公里,2013年4月,自动,1.4L,北京,11.98
途胜 2018款 1.6T 双离合两驱15周年特别版,1.9万公里,2017年9月,自动,1.6L,北京,11.98
高尔夫 2012款 2.0TSI GTI,6.6万公里,2013年9月,自动,2L,北京,11.98
金杯大海狮 2016款 2.7L大海狮L丰田动力版手动,5万公里,2016年7月,手动,2.7L,北京,11.98
奥迪A6L 2011款 2.0 TFSI 自动舒适型,10万公里,2011年10月,自动,2L,北京,12
福克斯 2019款 三厢 EcoBoost 180 自动锋耀型,0.02万公里,2019年12月,自动,1.5L,北京,12
沃尔沃XC60(进口) 2012款 T5 个性运动版,12万公里,2012年8月,自动,2L,北京,12
奥迪A3 2015款 Sportback 35 TFSI 百万纪念舒享型,5.69万公里,2016年6月,自动,1.4L,北京,12.18
宝马1系(进口) 2013款 改款 118i 领先型,5.8万公里,2014年4月,自动,1.6L,北京,12.3
奔驰C级 2013款 C 180 经典型 Grand Edition,7万公里,2013年11月,自动,1.8L,北京,12.3
阿特兹 2017款 2.0L 蓝天时尚版,6万公里,2017年9月,自动,2L,北京,12.3
别克GL8 2014款 2.4L 经典版,2万公里,2016年11月,自动,2.4L,北京,12.3
别克GL6 2019款 18T 6座互联尊贵型 国V,0.11万公里,2018年11月,自动,1.3L,北京,12.3
甲壳虫 2014款 1.4TSI 时尚型,3.7万公里,2013年11月,自动,1.4L,北京,12.4
smart forfour 2018款 0.9T 66千瓦风尚型,0.2万公里,2018年7月,自动,0.9L,北京,12.5
别克GL8 2014款 2.4L 经典版,6.7万公里,2016年1月,自动,2.4L,北京,12.5
奥迪A6L 2012款 TFSI 标准型,16.3万公里,2012年7月,自动,2L,北京,12.5
马自达CX-4 2018款 2.0L 自动两驱蓝天活力版 国V,1.5万公里,2017年9月,自动,2L,北京,12.5
凯美瑞 2013款 200G 经典豪华版,5.3万公里,2015年3月,自动,2L,北京,12.5
凯美瑞 2012款 2.5G 豪华导航版,12万公里,2012年1月,自动,2.5L,北京,12.5
奥迪Q5 2010款 2.0TFSI 技术型,5.7万公里,2010年6月,自动,2L,北京,12.5
奔驰A级(进口) 2013款 A 180 时尚型,4.7万公里,2013年12月,自动,1.6L,北京,12.5
思域 2016款 220TURBO CVT豪华版,3万公里,2018年4月,自动,1.5L,北京,12.5
卡罗拉 2016款 双擎 1.8L CVT领先版,5.9万公里,2017年1月,自动,1.8L,北京,12.5
自由侠 2017款 180TS 自动四驱全能版,1万公里,2018年9月,自动,2L,北京,12.5
英菲尼迪G系 2010款 G25 Sedan 豪华运动版,4.6万公里,2011年7月,自动,2.5L,北京,12.5
汉兰达 2009款 3.5L 四驱7座豪华版,13万公里,2010年6月,自动,3.5L,北京,12.5
凯迪拉克XTS 2013款 28T 科技型,13万公里,2013年11月,自动,2L,北京,12.58
迈腾 2015款 2.0TSI 尊贵型,8万公里,2014年10月,自动,2L,北京,12.6
甲壳虫 2013款 1.4TSI 豪华型,6.3万公里,2013年5月,自动,1.4L,北京,12.6
奥迪A6L 2010款 3.0 TFSI quattro 豪华型,14万公里,2010年5月,自动,3L,北京,12.6
